country,year,gdp
Russian Federation,2020,9632.33
United Kingdom,2020,42215.88
United States,2020,59493.15
Brazil,2021,8799.23
Canada,2021,44359.62
China,2021,11223.26
France,2021,38030.86
Germany,2021,43898.77
India,2021,1965.31
Italy,2021,32267.71
Japan,2021,35701.45
"Korea, Rep.",2021,32771.07
Russian Federation,2021,10206.95
United Kingdom,2021,45873.87
United States,2021,62996.29
Brazil,2022,9032.08
Canada,2022,45227.14
China,2022,11555.93
France,2022,38881.22
Germany,2022,44180.43
India,2022,2086.08
Italy,2022,33840.34
Japan,2022,36202.64
"Korea, Rep.",2022,33690.38
Russian Federation,2022,10030.04
United Kingdom,2022,47551.23
United States,2022,64342.12
Brazil,2023,9258.05
Canada,2023,44468.75
China,2023,12175.2
France,2023,39117.48
Germany,2023,44336.78
India,2023,2236.31
Italy,2023,34088.09
Japan,2023,36990.33
"Korea, Rep.",2023,34121.02
Russian Federation,2023,10420.57
United Kingdom,2023,47322.67
United States,2023,65875.18
